startDateTime,endDateTime,groundwaterSpecCond,groundwaterSpecCondExpUncert,groundwaterSpecCondRangeQF,groundwaterSpecCondPersistQF,groundwaterSpecCondStepQF,groundwaterSpecCondNullQF,groundwaterSpecCondGapQF,groundwaterSpecCondSpikeQF,validCalQF
"2017-06-01T22:00:00Z","2017-06-01T22:05:00Z",744.22,0.74,0,0,0,0,0,0,
"2017-06-01T22:05:00Z","2017-06-01T22:10:00Z",744.36,0.74,0,0,0,0,0,0,
"2017-06-01T22:10:00Z","2017-06-01T22:15:00Z",744.43,0.74,0,0,0,0,0,0,
"2017-06-01T22:15:00Z","2017-06-01T22:20:00Z",744.51,0.74,0,0,0,0,0,0,
"2017-06-01T22:20:00Z","2017-06-01T22:25:00Z",744.57,0.74,0,0,0,0,0,0,
"2017-06-01T22:25:00Z","2017-06-01T22:30:00Z",744.68,0.74,0,0,0,0,0,0,
"2017-06-01T22:30:00Z","2017-06-01T22:35:00Z",744.74,0.74,0,0,0,0,0,0,
"2017-06-01T22:35:00Z","2017-06-01T22:40:00Z",744.78,0.74,0,0,0,0,0,0,
"2017-06-01T22:40:00Z","2017-06-01T22:45:00Z",744.71,0.74,0,0,0,0,0,0,
"2017-06-01T22:45:00Z","2017-06-01T22:50:00Z",744.80,0.74,0,0,0,0,0,0,
"2017-06-01T22:50:00Z","2017-06-01T22:55:00Z",744.65,0.74,0,0,0,0,0,0,
"2017-06-01T22:55:00Z","2017-06-01T23:00:00Z",744.82,0.74,0,0,0,0,0,0,
"2017-06-01T23:00:00Z","2017-06-01T23:05:00Z",744.78,0.74,0,0,0,0,0,0,
"2017-06-01T23:05:00Z","2017-06-01T23:10:00Z",744.65,0.74,0,0,0,0,0,0,
"2017-06-01T23:10:00Z","2017-06-01T23:15:00Z",744.70,0.74,0,0,0,0,0,0,
"2017-06-01T23:15:00Z","2017-06-01T23:20:00Z",744.55,0.74,0,0,0,0,0,0,
"2017-06-01T23:20:00Z","2017-06-01T23:25:00Z",744.50,0.74,0,0,0,0,0,0,
"2017-06-01T23:25:00Z","2017-06-01T23:30:00Z",744.41,0.74,0,0,0,0,0,0,
"2017-06-01T23:30:00Z","2017-06-01T23:35:00Z",744.42,0.74,0,0,0,0,0,0,
"2017-06-01T23:35:00Z","2017-06-01T23:40:00Z",744.37,0.74,0,0,0,0,0,0,
"2017-06-01T23:40:00Z","2017-06-01T23:45:00Z",744.32,0.74,0,0,0,0,0,0,
"2017-06-01T23:45:00Z","2017-06-01T23:50:00Z",744.35,0.74,0,0,0,0,0,0,
"2017-06-01T23:50:00Z","2017-06-01T23:55:00Z",744.27,0.74,0,0,0,0,0,0,
"2017-06-01T23:55:00Z","2017-06-02T00:00:00Z",744.33,0.74,0,0,0,0,0,0,
"2017-06-02T00:00:00Z","2017-06-02T00:05:00Z",744.42,0.74,0,0,0,0,0,0,
"2017-06-02T00:05:00Z","2017-06-02T00:10:00Z",744.32,0.74,0,0,0,0,0,0,
"2017-06-02T00:10:00Z","2017-06-02T00:15:00Z",744.41,0.74,0,0,0,0,0,0,
"2017-06-02T00:15:00Z","2017-06-02T00:20:00Z",744.44,0.74,0,0,0,0,0,0,
"2017-06-02T00:20:00Z","2017-06-02T00:25:00Z",744.46,0.74,0,0,0,0,0,0,
"2017-06-02T00:25:00Z","2017-06-02T00:30:00Z",744.49,0.74,0,0,0,0,0,0,
"2017-06-02T00:30:00Z","2017-06-02T00:35:00Z",744.56,0.74,0,0,0,0,0,0,
"2017-06-02T00:35:00Z","2017-06-02T00:40:00Z",744.58,0.74,0,0,0,0,0,0,
"2017-06-02T00:40:00Z","2017-06-02T00:45:00Z",744.64,0.74,0,0,0,0,0,0,
"2017-06-02T00:45:00Z","2017-06-02T00:50:00Z",744.69,0.74,0,0,0,0,0,0,
"2017-06-02T00:50:00Z","2017-06-02T00:55:00Z",744.57,0.74,0,0,0,0,0,0,
"2017-06-02T00:55:00Z","2017-06-02T01:00:00Z",744.48,0.74,0,0,0,0,0,0,
"2017-06-02T01:00:00Z","2017-06-02T01:05:00Z",744.51,0.74,0,0,0,0,0,0,
"2017-06-02T01:05:00Z","2017-06-02T01:10:00Z",744.26,0.74,0,0,0,0,0,0,
"2017-06-02T01:10:00Z","2017-06-02T01:15:00Z",744.15,0.74,0,0,0,0,0,0,
"2017-06-02T01:15:00Z","2017-06-02T01:20:00Z",744.04,0.74,0,0,0,0,0,0,
"2017-06-02T01:20:00Z","2017-06-02T01:25:00Z",743.97,0.74,0,0,0,0,0,0,
"2017-06-02T01:25:00Z","2017-06-02T01:30:00Z",743.94,0.74,0,0,0,0,0,0,
"2017-06-02T01:30:00Z","2017-06-02T01:35:00Z",743.93,0.74,0,0,0,0,0,0,
"2017-06-02T01:35:00Z","2017-06-02T01:40:00Z",743.83,0.74,0,0,0,0,0,0,
"2017-06-02T01:40:00Z","2017-06-02T01:45:00Z",743.80,0.74,0,0,0,0,0,0,
"2017-06-02T01:45:00Z","2017-06-02T01:50:00Z",743.77,0.74,0,0,0,0,0,0,
"2017-06-02T01:50:00Z","2017-06-02T01:55:00Z",743.80,0.74,0,0,0,0,0,0,
"2017-06-02T01:55:00Z","2017-06-02T02:00:00Z",743.59,0.74,0,0,0,0,0,0,
"2017-06-02T02:00:00Z","2017-06-02T02:05:00Z",743.72,0.74,0,0,0,0,0,0,
"2017-06-02T02:05:00Z","2017-06-02T02:10:00Z",743.67,0.74,0,0,0,0,0,0,
"2017-06-02T02:10:00Z","2017-06-02T02:15:00Z",743.72,0.74,0,0,0,0,0,0,
"2017-06-02T02:15:00Z","2017-06-02T02:20:00Z",743.58,0.74,0,0,0,0,0,0,
"2017-06-02T02:20:00Z","2017-06-02T02:25:00Z",743.67,0.74,0,0,0,0,0,0,
"2017-06-02T02:25:00Z","2017-06-02T02:30:00Z",743.57,0.74,0,0,0,0,0,0,
"2017-06-02T02:30:00Z","2017-06-02T02:35:00Z",743.53,0.74,0,0,0,0,0,0,
"2017-06-02T02:35:00Z","2017-06-02T02:40:00Z",743.42,0.74,0,0,0,0,0,0,
"2017-06-02T02:40:00Z","2017-06-02T02:45:00Z",743.43,0.74,0,0,0,0,0,0,
"2017-06-02T02:45:00Z","2017-06-02T02:50:00Z",743.28,0.74,0,0,0,0,0,0,
"2017-06-02T02:50:00Z","2017-06-02T02:55:00Z",743.29,0.74,0,0,0,0,0,0,
"2017-06-02T02:55:00Z","2017-06-02T03:00:00Z",743.25,0.74,0,0,0,0,0,0,
"2017-06-02T03:00:00Z","2017-06-02T03:05:00Z",743.12,0.74,0,0,0,0,0,0,
"2017-06-02T03:05:00Z","2017-06-02T03:10:00Z",743.17,0.74,0,0,0,0,0,0,
"2017-06-02T03:10:00Z","2017-06-02T03:15:00Z",743.19,0.74,0,0,0,0,0,0,
"2017-06-02T03:15:00Z","2017-06-02T03:20:00Z",743.15,0.74,0,0,0,0,0,0,
"2017-06-02T03:20:00Z","2017-06-02T03:25:00Z",743.04,0.74,0,0,0,0,0,0,
"2017-06-02T03:25:00Z","2017-06-02T03:30:00Z",743.01,0.74,0,0,0,0,0,0,
"2017-06-02T03:30:00Z","2017-06-02T03:35:00Z",742.95,0.74,0,0,0,0,0,0,
"2017-06-02T03:35:00Z","2017-06-02T03:40:00Z",743.00,0.74,0,0,0,0,0,0,
"2017-06-02T03:40:00Z","2017-06-02T03:45:00Z",742.94,0.74,0,0,0,0,0,0,
"2017-06-02T03:45:00Z","2017-06-02T03:50:00Z",742.92,0.74,0,0,0,0,0,0,
"2017-06-02T03:50:00Z","2017-06-02T03:55:00Z",742.89,0.74,0,0,0,0,0,0,
"2017-06-02T03:55:00Z","2017-06-02T04:00:00Z",743.02,0.74,0,0,0,0,0,0,
"2017-06-02T04:00:00Z","2017-06-02T04:05:00Z",743.05,0.74,0,0,0,0,0,0,
"2017-06-02T04:05:00Z","2017-06-02T04:10:00Z",743.15,0.74,0,0,0,0,0,0,
"2017-06-02T04:10:00Z","2017-06-02T04:15:00Z",743.05,0.74,0,0,0,0,0,0,
"2017-06-02T04:15:00Z","2017-06-02T04:20:00Z",742.99,0.74,0,0,0,0,0,0,
"2017-06-02T04:20:00Z","2017-06-02T04:25:00Z",743.07,0.74,0,0,0,0,0,0,
"2017-06-02T04:25:00Z","2017-06-02T04:30:00Z",742.89,0.74,0,0,0,0,0,0,
"2017-06-02T04:30:00Z","2017-06-02T04:35:00Z",742.79,0.74,0,0,0,0,0,0,
"2017-06-02T04:35:00Z","2017-06-02T04:40:00Z",742.55,0.74,0,0,0,0,0,0,
"2017-06-02T04:40:00Z","2017-06-02T04:45:00Z",742.59,0.74,0,0,0,0,0,0,
"2017-06-02T04:45:00Z","2017-06-02T04:50:00Z",742.49,0.74,0,0,0,0,0,0,
"2017-06-02T04:50:00Z","2017-06-02T04:55:00Z",742.52,0.74,0,0,0,0,0,0,
"2017-06-02T04:55:00Z","2017-06-02T05:00:00Z",742.59,0.74,0,0,0,0,0,0,
"2017-06-02T05:00:00Z","2017-06-02T05:05:00Z",742.47,0.74,0,0,0,0,0,0,
"2017-06-02T05:05:00Z","2017-06-02T05:10:00Z",742.54,0.74,0,0,0,0,0,0,
"2017-06-02T05:10:00Z","2017-06-02T05:15:00Z",742.48,0.74,0,0,0,0,0,0,
"2017-06-02T05:15:00Z","2017-06-02T05:20:00Z",742.52,0.74,0,0,0,0,0,0,
"2017-06-02T05:20:00Z","2017-06-02T05:25:00Z",742.58,0.74,0,0,0,0,0,0,
"2017-06-02T05:25:00Z","2017-06-02T05:30:00Z",742.61,0.74,0,0,0,0,0,0,
"2017-06-02T05:30:00Z","2017-06-02T05:35:00Z",742.80,0.74,0,0,0,0,0,0,
"2017-06-02T05:35:00Z","2017-06-02T05:40:00Z",742.77,0.74,0,0,0,0,0,0,
"2017-06-02T05:40:00Z","2017-06-02T05:45:00Z",742.86,0.74,0,0,0,0,0,0,
"2017-06-02T05:45:00Z","2017-06-02T05:50:00Z",742.84,0.74,0,0,0,0,0,0,
"2017-06-02T05:50:00Z","2017-06-02T05:55:00Z",742.85,0.74,0,0,0,0,0,0,
"2017-06-02T05:55:00Z","2017-06-02T06:00:00Z",743.03,0.74,0,0,0,0,0,0,
"2017-06-02T06:00:00Z","2017-06-02T06:05:00Z",743.02,0.74,0,0,0,0,0,0,
"2017-06-02T06:05:00Z","2017-06-02T06:10:00Z",743.18,0.74,0,0,0,0,0,0,
"2017-06-02T06:10:00Z","2017-06-02T06:15:00Z",743.10,0.74,0,0,0,0,0,0,
"2017-06-02T06:15:00Z","2017-06-02T06:20:00Z",743.20,0.74,0,0,0,0,0,0,
"2017-06-02T06:20:00Z","2017-06-02T06:25:00Z",743.23,0.74,0,0,0,0,0,0,
"2017-06-02T06:25:00Z","2017-06-02T06:30:00Z",743.31,0.74,0,0,0,0,0,0,
"2017-06-02T06:30:00Z","2017-06-02T06:35:00Z",743.28,0.74,0,0,0,0,0,0,
"2017-06-02T06:35:00Z","2017-06-02T06:40:00Z",743.24,0.74,0,0,0,0,0,0,
"2017-06-02T06:40:00Z","2017-06-02T06:45:00Z",743.24,0.74,0,0,0,0,0,0,
"2017-06-02T06:45:00Z","2017-06-02T06:50:00Z",743.25,0.74,0,0,0,0,0,0,
"2017-06-02T06:50:00Z","2017-06-02T06:55:00Z",743.14,0.74,0,0,0,0,0,0,
"2017-06-02T06:55:00Z","2017-06-02T07:00:00Z",743.21,0.74,0,0,0,0,0,0,
"2017-06-02T07:00:00Z","2017-06-02T07:05:00Z",743.20,0.74,0,0,0,0,0,0,
"2017-06-02T07:05:00Z","2017-06-02T07:10:00Z",743.21,0.74,0,0,0,0,0,0,
"2017-06-02T07:10:00Z","2017-06-02T07:15:00Z",743.31,0.74,0,0,0,0,0,0,
"2017-06-02T07:15:00Z","2017-06-02T07:20:00Z",743.41,0.74,0,0,0,0,0,0,
"2017-06-02T07:20:00Z","2017-06-02T07:25:00Z",743.32,0.74,0,0,0,0,0,0,
"2017-06-02T07:25:00Z","2017-06-02T07:30:00Z",743.35,0.74,0,0,0,0,0,0,
"2017-06-02T07:30:00Z","2017-06-02T07:35:00Z",743.23,0.74,0,0,0,0,0,0,
"2017-06-02T07:35:00Z","2017-06-02T07:40:00Z",743.23,0.74,0,0,0,0,0,0,
"2017-06-02T07:40:00Z","2017-06-02T07:45:00Z",743.37,0.74,0,0,0,0,0,0,
"2017-06-02T07:45:00Z","2017-06-02T07:50:00Z",743.27,0.74,0,0,0,0,0,0,
"2017-06-02T07:50:00Z","2017-06-02T07:55:00Z",743.41,0.74,0,0,0,0,0,0,
"2017-06-02T07:55:00Z","2017-06-02T08:00:00Z",743.49,0.74,0,0,0,0,0,0,
"2017-06-02T08:00:00Z","2017-06-02T08:05:00Z",743.53,0.74,0,0,0,0,0,0,
"2017-06-02T08:05:00Z","2017-06-02T08:10:00Z",743.51,0.74,0,0,0,0,0,0,
"2017-06-02T08:10:00Z","2017-06-02T08:15:00Z",743.51,0.74,0,0,0,0,0,0,
"2017-06-02T08:15:00Z","2017-06-02T08:20:00Z",743.50,0.74,0,0,0,0,0,0,
"2017-06-02T08:20:00Z","2017-06-02T08:25:00Z",743.52,0.74,0,0,0,0,0,0,
"2017-06-02T08:25:00Z","2017-06-02T08:30:00Z",743.55,0.74,0,0,0,0,0,0,
"2017-06-02T08:30:00Z","2017-06-02T08:35:00Z",743.53,0.74,0,0,0,0,0,0,
"2017-06-02T08:35:00Z","2017-06-02T08:40:00Z",743.50,0.74,0,0,0,0,0,0,
"2017-06-02T08:40:00Z","2017-06-02T08:45:00Z",743.37,0.74,0,0,0,0,0,0,
"2017-06-02T08:45:00Z","2017-06-02T08:50:00Z",743.28,0.74,0,0,0,0,0,0,
"2017-06-02T08:50:00Z","2017-06-02T08:55:00Z",743.12,0.74,0,0,0,0,0,0,
"2017-06-02T08:55:00Z","2017-06-02T09:00:00Z",743.07,0.74,0,0,0,0,0,0,
"2017-06-02T09:00:00Z","2017-06-02T09:05:00Z",742.94,0.74,0,0,0,0,0,0,
"2017-06-02T09:05:00Z","2017-06-02T09:10:00Z",742.97,0.74,0,0,0,0,0,0,
"2017-06-02T09:10:00Z","2017-06-02T09:15:00Z",742.93,0.74,0,0,0,0,0,0,
"2017-06-02T09:15:00Z","2017-06-02T09:20:00Z",742.86,0.74,0,0,0,0,0,0,
"2017-06-02T09:20:00Z","2017-06-02T09:25:00Z",742.80,0.74,0,0,0,0,0,0,
"2017-06-02T09:25:00Z","2017-06-02T09:30:00Z",742.82,0.74,0,0,0,0,0,0,
"2017-06-02T09:30:00Z","2017-06-02T09:35:00Z",742.84,0.74,0,0,0,0,0,0,
"2017-06-02T09:35:00Z","2017-06-02T09:40:00Z",742.95,0.74,0,0,0,0,0,0,
"2017-06-02T09:40:00Z","2017-06-02T09:45:00Z",742.99,0.74,0,0,0,0,0,0,
"2017-06-02T09:45:00Z","2017-06-02T09:50:00Z",743.13,0.74,0,0,0,0,0,0,
"2017-06-02T09:50:00Z","2017-06-02T09:55:00Z",743.07,0.74,0,0,0,0,0,0,
"2017-06-02T09:55:00Z","2017-06-02T10:00:00Z",743.27,0.74,0,0,0,0,0,0,
"2017-06-02T10:00:00Z","2017-06-02T10:05:00Z",743.18,0.74,0,0,0,0,0,0,
"2017-06-02T10:05:00Z","2017-06-02T10:10:00Z",743.21,0.74,0,0,0,0,0,0,
"2017-06-02T10:10:00Z","2017-06-02T10:15:00Z",743.11,0.74,0,0,0,0,0,0,
"2017-06-02T10:15:00Z","2017-06-02T10:20:00Z",743.01,0.74,0,0,0,0,0,0,
"2017-06-02T10:20:00Z","2017-06-02T10:25:00Z",742.93,0.74,0,0,0,0,0,0,
"2017-06-02T10:25:00Z","2017-06-02T10:30:00Z",742.92,0.74,0,0,0,0,0,0,
"2017-06-02T10:30:00Z","2017-06-02T10:35:00Z",742.80,0.74,0,0,0,0,0,0,
"2017-06-02T10:35:00Z","2017-06-02T10:40:00Z",742.78,0.74,0,0,0,0,0,0,
"2017-06-02T10:40:00Z","2017-06-02T10:45:00Z",742.79,0.74,0,0,0,0,0,0,
"2017-06-02T10:45:00Z","2017-06-02T10:50:00Z",742.68,0.74,0,0,0,0,0,0,
"2017-06-02T10:50:00Z","2017-06-02T10:55:00Z",742.72,0.74,0,0,0,0,0,0,
"2017-06-02T10:55:00Z","2017-06-02T11:00:00Z",742.69,0.74,0,0,0,0,0,0,
"2017-06-02T11:00:00Z","2017-06-02T11:05:00Z",742.82,0.74,0,0,0,0,0,0,
"2017-06-02T11:05:00Z","2017-06-02T11:10:00Z",742.76,0.74,0,0,0,0,0,0,
"2017-06-02T11:10:00Z","2017-06-02T11:15:00Z",742.96,0.74,0,0,0,0,0,0,
"2017-06-02T11:15:00Z","2017-06-02T11:20:00Z",743.00,0.74,0,0,0,0,0,0,
"2017-06-02T11:20:00Z","2017-06-02T11:25:00Z",742.99,0.74,0,0,0,0,0,0,
"2017-06-02T11:25:00Z","2017-06-02T11:30:00Z",743.25,0.74,0,0,0,0,0,0,
"2017-06-02T11:30:00Z","2017-06-02T11:35:00Z",743.18,0.74,0,0,0,0,0,0,
"2017-06-02T11:35:00Z","2017-06-02T11:40:00Z",743.21,0.74,0,0,0,0,0,0,
"2017-06-02T11:40:00Z","2017-06-02T11:45:00Z",,0.74,,,,,,,
"2017-06-02T11:45:00Z","2017-06-02T11:50:00Z",,0.74,,,,,,,
"2017-06-02T11:50:00Z","2017-06-02T11:55:00Z",,0.74,,,,,,,
"2017-06-02T11:55:00Z","2017-06-02T12:00:00Z",,0.74,,,,,,,
"2017-06-02T12:00:00Z","2017-06-02T12:05:00Z",743.21,0.74,0,0,0,0,0,0,
"2017-06-02T12:05:00Z","2017-06-02T12:10:00Z",743.32,0.74,0,0,0,0,0,0,
"2017-06-02T12:10:00Z","2017-06-02T12:15:00Z",743.30,0.74,0,0,0,0,0,0,
"2017-06-02T12:15:00Z","2017-06-02T12:20:00Z",743.45,0.74,0,0,0,0,0,0,
"2017-06-02T12:20:00Z","2017-06-02T12:25:00Z",743.40,0.74,0,0,0,0,0,0,
"2017-06-02T12:25:00Z","2017-06-02T12:30:00Z",743.31,0.74,0,0,0,0,0,0,
"2017-06-02T12:30:00Z","2017-06-02T12:35:00Z",743.24,0.74,0,0,0,0,0,0,
"2017-06-02T12:35:00Z","2017-06-02T12:40:00Z",743.17,0.74,0,0,0,0,0,0,
"2017-06-02T12:40:00Z","2017-06-02T12:45:00Z",743.21,0.74,0,0,0,0,0,0,
"2017-06-02T12:45:00Z","2017-06-02T12:50:00Z",743.13,0.74,0,0,0,0,0,0,
"2017-06-02T12:50:00Z","2017-06-02T12:55:00Z",743.13,0.74,0,0,0,0,0,0,
"2017-06-02T12:55:00Z","2017-06-02T13:00:00Z",743.03,0.74,0,0,0,0,0,0,
"2017-06-02T13:00:00Z","2017-06-02T13:05:00Z",743.11,0.74,0,0,0,0,0,0,
"2017-06-02T13:05:00Z","2017-06-02T13:10:00Z",743.06,0.74,0,0,0,0,0,0,
"2017-06-02T13:10:00Z","2017-06-02T13:15:00Z",743.19,0.74,0,0,0,0,0,0,
"2017-06-02T13:15:00Z","2017-06-02T13:20:00Z",743.12,0.74,0,0,0,0,0,0,
"2017-06-02T13:20:00Z","2017-06-02T13:25:00Z",743.12,0.74,0,0,0,0,0,0,
"2017-06-02T13:25:00Z","2017-06-02T13:30:00Z",743.10,0.74,0,0,0,0,0,0,
"2017-06-02T13:30:00Z","2017-06-02T13:35:00Z",742.94,0.74,0,0,0,0,0,0,
"2017-06-02T13:35:00Z","2017-06-02T13:40:00Z",742.83,0.74,0,0,0,0,0,0,
"2017-06-02T13:40:00Z","2017-06-02T13:45:00Z",742.85,0.74,0,0,0,0,0,0,
"2017-06-02T13:45:00Z","2017-06-02T13:50:00Z",742.72,0.74,0,0,0,0,0,0,
"2017-06-02T13:50:00Z","2017-06-02T13:55:00Z",742.79,0.74,0,0,0,0,0,0,
"2017-06-02T13:55:00Z","2017-06-02T14:00:00Z",742.63,0.74,0,0,0,0,0,0,
"2017-06-02T14:00:00Z","2017-06-02T14:05:00Z",742.75,0.74,0,0,0,0,0,0,
"2017-06-02T14:05:00Z","2017-06-02T14:10:00Z",742.74,0.74,0,0,0,0,0,0,
"2017-06-02T14:10:00Z","2017-06-02T14:15:00Z",742.80,0.74,0,0,0,0,0,0,
"2017-06-02T14:15:00Z","2017-06-02T14:20:00Z",742.94,0.74,0,0,0,0,0,0,
"2017-06-02T14:20:00Z","2017-06-02T14:25:00Z",742.92,0.74,0,0,0,0,0,0,
"2017-06-02T14:25:00Z","2017-06-02T14:30:00Z",743.06,0.74,0,0,0,0,0,0,
"2017-06-02T14:30:00Z","2017-06-02T14:35:00Z",743.09,0.74,0,0,0,0,0,0,
"2017-06-02T14:35:00Z","2017-06-02T14:40:00Z",743.11,0.74,0,0,0,0,0,0,
"2017-06-02T14:40:00Z","2017-06-02T14:45:00Z",743.11,0.74,0,0,0,0,0,0,
"2017-06-02T14:45:00Z","2017-06-02T14:50:00Z",743.19,0.74,0,0,0,0,0,0,
"2017-06-02T14:50:00Z","2017-06-02T14:55:00Z",743.31,0.74,0,0,0,0,0,0,
"2017-06-02T14:55:00Z","2017-06-02T15:00:00Z",743.39,0.74,0,0,0,0,0,0,
"2017-06-02T15:00:00Z","2017-06-02T15:05:00Z",743.38,0.74,0,0,0,0,0,0,
"2017-06-02T15:05:00Z","2017-06-02T15:10:00Z",743.50,0.74,0,0,0,0,0,0,
"2017-06-02T15:10:00Z","2017-06-02T15:15:00Z",743.60,0.74,0,0,0,0,0,0,
"2017-06-02T15:15:00Z","2017-06-02T15:20:00Z",743.66,0.74,0,0,0,0,0,0,
"2017-06-02T15:20:00Z","2017-06-02T15:25:00Z",743.67,0.74,0,0,0,0,0,0,
"2017-06-02T15:25:00Z","2017-06-02T15:30:00Z",743.81,0.74,0,0,0,0,0,0,
"2017-06-02T15:30:00Z","2017-06-02T15:35:00Z",743.93,0.74,0,0,0,0,0,0,
"2017-06-02T15:35:00Z","2017-06-02T15:40:00Z",743.97,0.74,0,0,0,0,0,0,
"2017-06-02T15:40:00Z","2017-06-02T15:45:00Z",744.04,0.74,0,0,0,0,0,0,
"2017-06-02T15:45:00Z","2017-06-02T15:50:00Z",744.13,0.74,0,0,0,0,0,0,
"2017-06-02T15:50:00Z","2017-06-02T15:55:00Z",744.14,0.74,0,0,0,0,0,0,
"2017-06-02T15:55:00Z","2017-06-02T16:00:00Z",744.31,0.74,0,0,0,0,0,0,
"2017-06-02T16:00:00Z","2017-06-02T16:05:00Z",744.45,0.74,0,0,0,0,0,0,
"2017-06-02T16:05:00Z","2017-06-02T16:10:00Z",744.51,0.74,0,0,0,0,0,0,
"2017-06-02T16:10:00Z","2017-06-02T16:15:00Z",744.65,0.74,0,0,0,0,0,0,
"2017-06-02T16:15:00Z","2017-06-02T16:20:00Z",744.64,,0,1,0,0,0,0,
"2017-06-02T16:20:00Z","2017-06-02T16:25:00Z",744.91,,0,0,0,0,0,0,
"2017-06-02T16:25:00Z","2017-06-02T16:30:00Z",744.88,,0,0,0,0,0,0,
"2017-06-02T16:30:00Z","2017-06-02T16:35:00Z",744.84,,0,0,0,0,0,0,
"2017-06-02T16:35:00Z","2017-06-02T16:40:00Z",744.76,,0,0,0,0,0,0,
"2017-06-02T16:40:00Z","2017-06-02T16:45:00Z",744.56,,0,0,0,0,0,0,
"2017-06-02T16:45:00Z","2017-06-02T16:50:00Z",744.53,,0,0,0,0,0,0,
"2017-06-02T16:50:00Z","2017-06-02T16:55:00Z",744.51,,0,0,0,0,0,0,
"2017-06-02T16:55:00Z","2017-06-02T17:00:00Z",744.47,0.74,0,0,0,0,0,0,
"2017-06-02T17:00:00Z","2017-06-02T17:05:00Z",744.40,0.74,0,0,0,0,0,0,
"2017-06-02T17:05:00Z","2017-06-02T17:10:00Z",744.41,0.74,0,0,0,0,0,0,
"2017-06-02T17:10:00Z","2017-06-02T17:15:00Z",744.47,0.74,0,0,0,0,0,0,
"2017-06-02T17:15:00Z","2017-06-02T17:20:00Z",744.48,0.74,0,0,0,0,0,0,
"2017-06-02T17:20:00Z","2017-06-02T17:25:00Z",744.48,0.74,0,0,0,0,0,0,
"2017-06-02T17:25:00Z","2017-06-02T17:30:00Z",744.50,0.74,0,0,0,0,0,0,
"2017-06-02T17:30:00Z","2017-06-02T17:35:00Z",744.48,0.74,0,0,0,0,0,0,
"2017-06-02T17:35:00Z","2017-06-02T17:40:00Z",744.53,0.74,0,0,0,0,0,0,
"2017-06-02T17:40:00Z","2017-06-02T17:45:00Z",744.45,0.74,0,0,0,0,0,0,
"2017-06-02T17:45:00Z","2017-06-02T17:50:00Z",744.38,0.74,0,0,0,0,0,0,
"2017-06-02T17:50:00Z","2017-06-02T17:55:00Z",744.40,0.74,0,0,0,0,0,0,
"2017-06-02T17:55:00Z","2017-06-02T18:00:00Z",744.32,0.74,0,0,0,0,0,0,
"2017-06-02T18:00:00Z","2017-06-02T18:05:00Z",744.03,0.74,0,0,0,0,0,0,
"2017-06-02T18:05:00Z","2017-06-02T18:10:00Z",744.10,0.74,0,0,0,0,0,0,
"2017-06-02T18:10:00Z","2017-06-02T18:15:00Z",744.10,0.74,0,0,0,0,0,0,
"2017-06-02T18:15:00Z","2017-06-02T18:20:00Z",743.97,0.74,0,0,0,0,0,0,
"2017-06-02T18:20:00Z","2017-06-02T18:25:00Z",743.86,0.74,0,0,0,0,0,0,
"2017-06-02T18:25:00Z","2017-06-02T18:30:00Z",743.91,0.74,0,0,0,0,0,0,
"2017-06-02T18:30:00Z","2017-06-02T18:35:00Z",744.03,0.74,0,0,0,0,0,0,
"2017-06-02T18:35:00Z","2017-06-02T18:40:00Z",743.96,0.74,0,0,0,0,0,0,
"2017-06-02T18:40:00Z","2017-06-02T18:45:00Z",743.95,0.74,0,0,0,0,0,0,
"2017-06-02T18:45:00Z","2017-06-02T18:50:00Z",744.09,0.74,0,0,0,0,0,0,
"2017-06-02T18:50:00Z","2017-06-02T18:55:00Z",744.05,0.74,0,0,0,0,0,0,
"2017-06-02T18:55:00Z","2017-06-02T19:00:00Z",744.02,0.74,0,0,0,0,0,0,
"2017-06-02T19:00:00Z","2017-06-02T19:05:00Z",744.04,0.74,0,0,0,0,0,0,
"2017-06-02T19:05:00Z","2017-06-02T19:10:00Z",744.03,0.74,0,0,0,0,0,0,
"2017-06-02T19:10:00Z","2017-06-02T19:15:00Z",744.16,0.74,0,0,0,0,0,0,
"2017-06-02T19:15:00Z","2017-06-02T19:20:00Z",744.01,0.74,0,0,0,0,0,0,
"2017-06-02T19:20:00Z","2017-06-02T19:25:00Z",744.00,0.74,0,0,0,0,0,0,
"2017-06-02T19:25:00Z","2017-06-02T19:30:00Z",744.08,0.74,0,0,0,0,0,0,
"2017-06-02T19:30:00Z","2017-06-02T19:35:00Z",744.10,0.74,0,0,0,0,0,0,
"2017-06-02T19:35:00Z","2017-06-02T19:40:00Z",744.21,0.74,0,0,0,0,0,0,
"2017-06-02T19:40:00Z","2017-06-02T19:45:00Z",744.28,0.74,0,0,0,0,0,0,
"2017-06-02T19:45:00Z","2017-06-02T19:50:00Z",744.28,0.74,0,0,0,0,0,0,
"2017-06-02T19:50:00Z","2017-06-02T19:55:00Z",744.36,0.74,0,0,0,0,0,0,
"2017-06-02T19:55:00Z","2017-06-02T20:00:00Z",744.28,0.74,0,0,0,0,0,0,
"2017-06-02T20:00:00Z","2017-06-02T20:05:00Z",744.47,0.74,0,0,0,0,0,0,
"2017-06-02T20:05:00Z","2017-06-02T20:10:00Z",744.50,0.74,0,0,0,0,0,0,
"2017-06-02T20:10:00Z","2017-06-02T20:15:00Z",744.52,0.74,0,0,0,0,0,0,
